§2   Styreverv mv.            Styreleder og daglig leder i Smite AS - Ulønnet
§5   Tidligere arbeidsgiver   Permisjon fra stilling som Salgssjef i Volue Industrial IOT AS - ingen
                              lønn i perioden
§9   Selskapsinteresser       Eier selskapet Smite AS 100%
                              Eier aksjer i:
                                  Vend Marketplaces
                                  Autostore
                                  Hubso Group - Delistet/konkurs
                                  Kongsberg Gruppen
                                  Frontline
                                  Equinor
Enkelttransaksjoner
Dato         Kjøp/Salg     Selskapsnavn                  Ansvarsform   Eierandel (%) Antall Verdi (NOK)
17.04.2026   Kjøp          Equinor                       ASA                             36       11872
17.04.2026   Kjøp          Kongsberg Gruppen             ASA                             53       19922
17.04.2026   Kjøp          Kongsberg Gruppen             ASA                             26        9777
17.04.2026   Kjøp          Frontline                     Annet                           31       10814
23.03.2026   Salg          Klaveness Combination         AS                             162       13820
                           Carriers
23.03.2026   Salg          Storebrand                    AS                             83       13773
23.03.2026   Salg          Equinor                       ASA                            39       14542
02.03.2026   Salg          Autostore                     AS                           1000       10301
"17.12.2025   Kjøp          Equinor                       ASA                            39       9181,6"
10.11.2025   Kjøp          Vend Marketplaces             AS                             28        9145
