§2    Styreverv mv.         Styremedlem i Lindesnespride undergruppe til FRI Agder. Ubetalt.
§5    Tidligere arbeidsgiver   Avtale om permisjon fra stilling som advokat hos Sørlandsadvokatene
                               DA. Ingen lønnsutbetaling eller pensjon- og velferdsrettigheter.
§9    Selskapsinteresser       Fond:
                               Holberg Norden A
                               ODIN Europa C
                               ODIN Norge C
                               SKAGEN Global A
                               SKAGEN Kon-Tiki A
                               DNB Teknologi A
                               Holberg Global A
                               ODIN Global C
                               SKAGEN Global A
                               SKAGEN Vekst A
                               NORNE Aksje
